Tag_number,filename,Sample_ID,Sample_symbio,Sample_symbio2,Lineage
1086,cat_5-Baum_S5_L003_R1_001_TCAC.nosymbio.fastq.bt2.bam,117_2015a,168_2015b,168_2015b,Red
122b,cat_6-Baum_S6_L003_R1_001_CATC.nosymbio.fastq.bt2.bam,159_2015b,159_2015b,159_2015b,Red
183_1114_1340,cat_5-Baum_S5_L003_R1_001_ACCA.nosymbio.fastq.bt2.bam,168_2015c,183_2014,183_2014,Red
25,cat_5-Baum_S5_L003_R1_001_GTGA.nosymbio.fastq.bt2.bam,187_2015c,25_2014,25_2014,Red
97,cat_6-Baum_S6_L003_R1_001_TGGT.nosymbio.fastq.bt2.bam,24_2015b,24_2015b,24_2015b,Red
818_1350,cat_8-Baum_S8_L003_R1_001_CATC.nosymbio.fastq.bt2.bam,269_2015c,314_2015b,314_2015b,Red
812,cat_6-Baum_S6_L003_R1_001_CTAC.nosymbio.fastq.bt2.bam,279_2015c,308_2015b,308_2015b,Red
834_947_1437,cat_2-Baum_S2_L003_R1_001_GTGA.nosymbio.fastq.bt2.bam,295_2015c,330_2015b,330_2015b,Red
821,cat_2-Baum_S2_L003_R1_001_ACCA.nosymbio.fastq.bt2.bam,317_2015b,317_2015b,317_2015b,Red
831,cat_8-Baum_S8_L003_R1_001_TCAG.nosymbio.fastq.bt2.bam,327_2015b,327_2015b,327_2015b,Red
144,cat_8-Baum_S8_L003_R1_001_GCTT.nosymbio.fastq.bt2.bam,327_2015c,49_2015b,49_2015b,Red
434,cat_6-Baum_S6_L003_R1_001_AGTG.nosymbio.fastq.bt2.bam,344_2015c,434_2014,434_2014,Red
119,cat_3-Baum_S3_L003_R1_001_TGTC.nosymbio.fastq.bt2.bam,35_2015b,35_2015b,35_2015b,Red
445_683,cat_3-Baum_S3_L003_R1_001_TGGT.nosymbio.fastq.bt2.bam,353_2015c,133_2015b,133_2015b,Red
880,cat_1-Baum_S1_L003_R1_001_TGTC.nosymbio.fastq.bt2.bam,386_2015c,386_2015c,386_2015c,Red
883,cat_4-Baum_S4_L003_R1_001_TCAC.nosymbio.fastq.bt2.bam,389_2015c,389_2015c,389_2015c,Red
374_891_1294,cat_5-Baum_S5_L003_R1_001_CATC.nosymbio.fastq.bt2.bam,400_2015c,374_2014,374_2014,Red
874,cat_4-Baum_S4_L003_R1_001_AGAC.nosymbio.fastq.bt2.bam,50_2016a,236_2015c,236_2015c,Red
847,cat_1-Baum_S1_L003_R1_001_CATC.nosymbio.fastq.bt2.bam,511_2015c,343_2015b,343_2015b,Red
842_1090,cat_5-Baum_S5_L003_R1_001_GACT.nosymbio.fastq.bt2.bam,522_2015c,338_2015b,338_2015b,Red
842_1090,9_Astrangia_Pool_2_S1_L007_R1_001_GACT.nosymbio.fastq.bt2.bam,522_2015c,338_2015b,338_2015b,Red
430,14_Astrangia_Pool_2_S6_L007_R1_001_GCTT.nosymbio.fastq.bt2.bam,62_2015b,62_2015b,62_2015b,Red
441,cat_5-Baum_S5_L003_R1_001_TGTC.nosymbio.fastq.bt2.bam,74_2015b,74_2015b,74_2015b,Red
441,cat_8-Baum_S8_L003_R1_001_TGTC.nosymbio.fastq.bt2.bam,74_2015b,74_2015b,74_2015b,Red
46,cat_7-Baum_S7_L003_R1_001_GTGA.nosymbio.fastq.bt2.bam,87_2015c,145_2015b,145_2015b,Red
596,cat_8-Baum_S8_L003_R1_001_TCAC.nosymbio.fastq.bt2.bam,91_2015b,91_2015b,91_2015b,Red
407_1103_1378,cat_7-Baum_S7_L003_R1_001_TGGT.nosymbio.fastq.bt2.bam,FL055_2017,407_2014,407_2014,Red
746_1058,cat_6-Baum_S6_L003_R1_001_GCTT.nosymbio.fastq.bt2.bam,FL11_2016a,223_2015b,223_2015b,Red
194,cat_5-Baum_S5_L003_R1_001_TCAG.nosymbio.fastq.bt2.bam,FL167_2016a,194_2014,194_2014,Red
853,cat_7-Baum_S7_L003_R1_001_AGAC.nosymbio.fastq.bt2.bam,FL95_2016a,349_2015b,349_2015b,Red
1_1425,cat_2-Baum_S2_L003_R1_001_AGTG.nosymbio.fastq.bt2.bam,1_2015c,1_2015b,1_2015b,Blue
601,cat_1-Baum_S1_L003_R1_001_GCTT.nosymbio.fastq.bt2.bam,120_2015c,120_2015c,120_2015c,Blue
620_1229,cat_2-Baum_S2_L003_R1_001_TGTC.nosymbio.fastq.bt2.bam,134_2015c,134_2015c,134_2015c,Blue
608,cat_7-Baum_S7_L003_R1_001_AGTG.nosymbio.fastq.bt2.bam,137_FL2016a,130_2015c,130_2015c,Blue
624,3-Astrangia_Pool_1_S3_L008_R1_001_AGAC.nosymbio.fastq.bt2.bam,138_2015c,138_2015c,138_2015c,Blue
753,cat_4-Baum_S4_L003_R1_001_TGTC.nosymbio.fastq.bt2.bam,230_15b,230_2015b,230_2015b,Blue
659,cat_8-Baum_S8_L003_R1_001_GTGA.nosymbio.fastq.bt2.bam,29_2015c,29_2015c,29_2015c,Blue
416_1104,cat_7-Baum_S7_L003_R1_001_CATC.nosymbio.fastq.bt2.bam,423_15c_b1,423_2015c,423_2015c,Blue
420b,cat_1-Baum_S1_L003_R1_001_GTGA.nosymbio.fastq.bt2.bam,424_2015c,424_2015c,424_2015c,Blue
758,cat_2-Baum_S2_L003_R1_001_TGGT.nosymbio.fastq.bt2.bam,449_2015c,449_2015c,449_2015c,Blue
677_1151,cat_2-Baum_S2_L003_R1_001_CATC.nosymbio.fastq.bt2.bam,47_2015c,123_2015b,123_2015b,Blue
752,3-Astrangia_Pool_1_S3_L008_R1_001_GACT.nosymbio.fastq.bt2.bam,470_2015c,229_2015b,229_2015b,Blue
782,cat_7-Baum_S7_L003_R1_001_TCAG.nosymbio.fastq.bt2.bam,478_15c,278_2015b,278_2015b,Blue
499,cat_8-Baum_S8_L003_R1_001_TGGT.nosymbio.fastq.bt2.bam,5_2016a,195_2015b,195_2015b,Blue
862,cat_2-Baum_S2_L003_R1_001_AGAC.nosymbio.fastq.bt2.bam,52_2015c,52_2015c_2,52_2015c_2,Blue
867,cat_6-Baum_S6_L003_R1_001_ACCA.nosymbio.fastq.bt2.bam,57_2015c,57_2015c,57_2015c,Blue
578,cat_2-Baum_S2_L003_R1_001_GCTT.nosymbio.fastq.bt2.bam,76_2015b,97_2015c,97_2015c,Blue
578,11_Astrangia_Pool_2_S3_L007_R1_001_GCTT.nosymbio.fastq.bt2.bam,76_2015b,97_2015c,97_2015c,Blue
682_1083,cat_3-Baum_S3_L003_R1_001_GCTT.nosymbio.fastq.bt2.bam,FL100_2016b,128_2015b,128_2015b,Blue
585_1262,cat_3-Baum_S3_L003_R1_001_GTGA.nosymbio.fastq.bt2.bam,FL131_2016a,106_2015c,106_2015c,Blue
200_972_1336,cat_2-Baum_S2_L003_R1_001_TCAC.nosymbio.fastq.bt2.bam,FL169_2016a,200_2014,200_2014,Blue
200_972_1336,cat_3-Baum_S3_L003_R1_001_TCAC.nosymbio.fastq.bt2.bam,FL169_2016a,200_2014,200_2014,Blue
107,cat_7-Baum_S7_L003_R1_001_GACT.nosymbio.fastq.bt2.bam,109_2015a,107_2014,107_2014,Pale
230,14_Astrangia_Pool_2_S6_L007_R1_001_TGGT.nosymbio.fastq.bt2.bam,146FL_2017,177_2015c_2,177_2015c_2,Pale
172,cat_1-Baum_S1_L003_R1_001_AGTG.nosymbio.fastq.bt2.bam,151_2015c,172_2014,172_2014,Pale
694,cat_6-Baum_S6_L003_R1_001_TCAG.nosymbio.fastq.bt2.bam,161_2015b,161_2015b,161_2015b,Pale
650,cat_5-Baum_S5_L003_R1_001_GCTT.nosymbio.fastq.bt2.bam,21_2015c,21_2015c,235_2015b,Pale
325,14_Astrangia_Pool_2_S6_L007_R1_001_AGTG.nosymbio.fastq.bt2.bam,325_2014,254_2015b,254_2015b,Pale
839,8-Astrangia_Pool_1_S8_L008_R1_001_GCTT.nosymbio.fastq.bt2.bam,335_2015b_B2,335_2015b,335_2015b,Blue
859,cat_1-Baum_S1_L003_R1_001_TCAC.nosymbio.fastq.bt2.bam,355_2015b,477_2015c,477_2015c,Pale
241,14_Astrangia_Pool_2_S6_L007_R1_001_CATC.nosymbio.fastq.bt2.bam,381_2015c,176_2015b,176_2015b,Pale
70_884,cat_3-Baum_S3_L003_R1_001_AGTG.nosymbio.fastq.bt2.bam,390_2015c,70_2014,70_2014,Pale
888,cat_1-Baum_S1_L003_R1_001_ACCA.nosymbio.fastq.bt2.bam,394_2015c,394_2015c,394_2015c,Pale
670,cat_7-Baum_S7_L003_R1_001_CTAC.nosymbio.fastq.bt2.bam,41_2015c,116_2015b,116_2015b,Pale
401,cat_4-Baum_S4_L003_R1_001_GTGA.nosymbio.fastq.bt2.bam,412_2015c,401_2014,401_2014,Pale
489,cat_2-Baum_S2_L003_R1_001_TCAG.nosymbio.fastq.bt2.bam,441_2015c,189_2015b,189_2015b,Pale
361b,cat_7-Baum_S7_L003_R1_001_ACCA.nosymbio.fastq.bt2.bam,517_2015c,267_2015b,267_2015b,Pale
364,cat_3-Baum_S3_L003_R1_001_TCAG.nosymbio.fastq.bt2.bam,527_2015c,364_2014,364_2014,Pale
451_871,cat_5-Baum_S5_L003_R1_001_AGTG.nosymbio.fastq.bt2.bam,65_2016a,141_2015b,141_2015b,Pale
790,cat_3-Baum_S3_L003_R1_001_CTAC.nosymbio.fastq.bt2.bam,90_2016a,286_2015b,286_2015b,Pale
659,cat_1-Baum_S1_L003_R1_001_TCAG.nosymbio.fastq.bt2.bam,105_2015b,105_2015b,105_2015b,Blue
812,12_Astrangia_Pool_2_S4_L007_R1_001_CTAC.nosymbio.fastq.bt2.bam,279_2015c,308_2015b,308_2015b,Red
119,cat_6-Baum_S6_L003_R1_001_TGTC.nosymbio.fastq.bt2.bam,35_2015b,35_2015b,35_2015b,Red
859,cat_3-Baum_S3_L003_R1_001_ACCA.nosymbio.fastq.bt2.bam,355_2015b,477_2015c,477_2015c,Pale
847,cat_3-Baum_S3_L003_R1_001_CATC.nosymbio.fastq.bt2.bam,511_2015c,343_2015b,343_2015b,Red
790,cat_2-Baum_S2_L003_R1_001_CTAC.nosymbio.fastq.bt2.bam,90_2016a,286_2015b,286_2015b,Pale
578b_1073,cat_1-Baum_S1_L003_R1_001_GACT.nosymbio.fastq.bt2.bam,97_2015c,27_2015a - Pre,27_2015a,Blue
5,16_Astrangia_Pool_2_S8_L007_R1_001_CTAC.nosymbio.fastq.bt2.bam,85_2015a,5_2015b,5_2015b,Red
