,dominant1,dominant2,Unique_ID,sample_name,expedition,tube_number,coral_tag,TotalSeq
24,ASV89,ASV15,5_2014,5_2014,2014,5,5,3156
155,ASV15,,85_2015a - Post,5_2015a,2015a - Post,85,5,14674
216,ASV15,ASV89,5_2015b,5_2015b,2015b,5,5,15804
423,ASV89,ASV15,5_2015c,5_2015c,2015c,5,5,1546
474,ASV89,,42_2016a,5_2016a,2016a,42,5,2963
27,ASV15,,8_2014,8_2014,2014,8,8,3931
30,ASV4,ASV10,15_2014,15_2014,2014,15,15,11803
159,ASV10,ASV4,93_2015a - Post,15_2015a,2015a - Post,93,15,9973
229,ASV4,,17_2015b,15_2015b,2015b,17,15,10424
424,ASV10,ASV4,12_2015c,15_2015c,2015c,12,15,8853
477,ASV10,ASV4,51_2016a,15_2016a,2016a,51,15,14504
610,ASV16,,16_2014,16_2014,2014,16,16,4408
611,ASV2,,18_2014,18_2014,2014,18,18,9185
79,ASV10,,187_2015c,187_2015c,2015c,187,25,6
612,ASV17,ASV2,25_2014,25_2014,2014,25,25,4861
613,ASV16,,27_2014,27_2014,2014,27,27,6885
150,ASV6,,192_2015c,32_2015c,2015c,192,32,31
614,ASV6,,32_2014,32_2014,2014,32,32,8684
615,ASV25,,40_2014,40_2014,2014,40,40,8925
616,ASV16,,42_2014,42_2014,2014,42,42,8320
57,ASV4,ASV9,145_2015b_1,46_2015b_1,2015b,145,46,114
280,ASV4,ASV9,145_2015b,46_2015b,2015b,145,46,14142
386,ASV4,ASV9,46_2014,112_874_2014,2014,46,46,640
427,ASV4,ASV9,87_2015c,46_2015c,2015c,87,46,22343
482,ASV4,ASV9,68_2016a,46_2016a,2016a,68,46,13338
44,ASV2,,55_2014_2,55_2014_2,2014,55,55,120
617,ASV7,,57_2014,57_2014,2014,57,57,7546
45,ASV25,,59_2014_2,59_2014_2,2014,59,59,11
37,ASV90,,63_2014,63_2014,2014,63,63,5842
43,ASV19,,41_2014_2,41_2014_2,2014,41,66,10
619,ASV16,,75_2014,75_2014,2014,75,75,2722
620,ASV9,,77_2014,77_2014,2014,77,77,10654
621,ASV80,,79_2014,79_2014,2014,79,79,10612
46,ASV2,ASV17,80_2014_2,80_2014_2,2014,80,80,1510
622,ASV2,ASV17,80_2014,80_2014,2014,80,80,59
623,ASV7,,81_2014,81_2014,2014,81,81,2753
40,ASV10,ASV4,87_2014,87_2014,2014,87,87,7917
54,ASV26,,97_2014,97_2014,2014,97,97,7135
163,ASV26,,100_2015a - Post,97_2015a,2015a - Post,100,97,5267
174,ASV79,ASV26,224_2015c,97_2015c,2015c,224,97,137
230,ASV26,ASV79,24_2015b,97_2015b,2015b,24,97,6458
60,ASV97,,107_2014,107_2014,2014,107,107,2970
167,ASV97,,109_2015a - Post,107_2015a,2015a - Post,109,107,11069
387,ASV16,ASV174,112_2014,128_2014,2014,112,112,113
237,ASV2,,35_2015b,119_2015b,2015b,35,119,8240
624,ASV15,,122_2014,122_2014,2014,122,122,5120
625,ASV16,,124_2014,124_2014,2014,124,124,12045
62,ASV7,,126_2014,126_2014,2014,126,126,9195
66,ASV44,,131_2014,131_2014,2014,131,131,4575
71,ASV7,,136_2014,136_2014,2014,136,136,9138
178,ASV7,,132_2015a - Post,136_2015a,2015a - Post,132,136,10057
245,ASV7,,45_2015b,136_2015b,2015b,45,136,21157
74,ASV56,,140_2014,140_2014,2014,140,140,7221
181,ASV56,,135_2015a - Post,140_2015a,2015a - Post,135,140,10771
91,ASV2,,144_2014,144_2014,2014,144,144,2129
185,ASV2,,137_2015a - Post,144_2015a,2015a - Post,137,144,5286
249,ASV2,,49_2015b,144_2015b,2015b,49,144,16612
96,ASV27,,151_2014,151_2014,2014,151,151,9024
187,ASV27,ASV15,143_2015a - Post,151_2015a,2015a - Post,143,151,10992
251,ASV27,ASV15,54_2015b,151_2015b,2015b,54,151,27413
451,ASV27,ASV15,332_2015c,151_1166_2015c,2015c,332,151,1103
626,ASV9,ASV44,156_2014,156_2014,2014,156,156,6734
627,ASV2,,168_2014,168_2014,2014,168,168,5043
628,ASV17,ASV2,169_2014,169_2014,2014,169,169,12466
148,ASV7,,35_2019,35_2019,2019,35,172,58
629,ASV16,,172_2014,172_1112_2014,2014,172,172,11987
630,ASV25,,177_2014,177_2014,2014,177,177,661
631,ASV4,ASV10,180_2014,180_2014,2014,180,180,7498
389,ASV26,,194_2014,197_2014,2014,194,194,430
438,ASV26,,201_2015c,194_2015c,2015c,201,194,2054
514,ASV26,,193_2016a,194_2016a,2016a,193,194,861
390,ASV7,,197_2014,200_972_2014,2014,197,197,433
439,ASV7,,204_2015c,197_2015c,2015c,204,197,5777
515,ASV7,,194_2016a,197_2016a,2016a,194,197,7178
633,ASV2,ASV17,208_2014,208_2014,2014,208,208,13852
61,ASV145,ASV25,148_2017,230_2017,2017,148,230,7213
103,ASV145,ASV25,148_2017_2,148_2017_2,2017,148,230,29
634,ASV4,,238_2014,238_2014,2014,238,238,9229
635,ASV7,,239_2014,239_2014,2014,239,239,11474
291,ASV16,ASV140,241_2014,241_2015b,2014,241,241,8755
636,ASV16,ASV140,176_2015b,241_2014,2015b,176,241,1497
637,ASV16,,264_2014,264_2014,2014,264,264,5998
638,ASV2,,286_2014,286_2014,2014,286,286,11437
639,ASV77,,294_2014,294_2014,2014,294,294,1422
640,ASV7,,300_2014,300_2014,2014,300,300,11020
641,ASV2,ASV17,304_2014,304_2014,2014,304,304,5842
642,ASV16,,307_2014,307_2014,2014,307,307,8611
392,ASV14,,314_2014,317_949_2014,2014,314,314,1840
643,ASV15,,318_2014,318_2014,2014,318,318,9257
307,ASV16,,254_2015b,325_2015b,2015b,254,325,2397
351,ASV16,,487_2015c,325_2015c,2015c,487,325,36
644,ASV16,,325_2014,325_2014,2014,325,325,7792
645,ASV97,ASV25,332_2014,332_2014,2014,332,332,7752
646,ASV27,ASV2,343_2014,343_2014,2014,343,343,7474
394,ASV10,ASV4,361_2014,364_2014,2014,361,361,183
395,ASV16,ASV90,364_2014,441_2014,2014,364,364,278
463,ASV90,ASV16,527_2015c,364_2015c,2015c,527,364,1922
503,ASV90,ASV16,129_2016a,364_2016a,2016a,129,364,6929
97,ASV82,ASV22,387_2014,387_2014,2014,387,387,12354
189,ASV82,ASV22,146_2015a - Post,387_2015a,2015a - Post,146,387,20955
649,ASV67,,401_2014,401_2014,2014,401,401,8932
651,ASV4,,420_2014,420_2014,2014,420,420,5959
652,ASV15,,421_2014,421_2014,2014,421,421,7096
653,ASV140,,425_2014,425_2014,2014,425,425,1183
255,ASV17,,62_2015b,430_2015b,2015b,62,430,10155
305,ASV17,,341_2015c,430_2015c,2015c,341,430,357
81,ASV2,,344_2015c,344_2015c,2015c,344,434,765
654,ASV2,,434_2014,434_2014,2014,434,434,7980
112,ASV32,ASV80,453_2014,453_2014,2014,453,453,27367
656,ASV16,,459_2014,459_2014,2014,459,459,11215
657,ASV115,,464_2014,464_2014,2014,464,464,21954
113,ASV7,,467_2014,467_2014,2014,467,467,7156
194,ASV7,,155_2015a - Post,467_2015a,2015a - Post,155,467,11083
87,ASV28,,93_2015c,93_2015c,2015c,93,474,23
116,ASV45,ASV28,474_2014,474_2014,2014,474,474,2258
190,ASV45,ASV28,147_2015a - Post,474_2015a,2015a - Post,147,474,14027
272,ASV45,ASV28,135_2015b,474_2015b,2015b,135,474,19757
119,ASV16,,476_2014,476_2014,2014,476,476,3551
192,ASV16,,148_2015a - Post,476_2015a,2015a - Post,148,476,9785
270,ASV16,,134_2015b,476_2015b,2015b,134,476,14442
658,ASV19,ASV39,488_2014,488_2014,2014,488,488,20550
142,ASV16,ASV174,189_2015b,489_2015b,2015b,189,489,196
344,ASV16,,441_2015c,489_2015c,2015c,441,489,265
659,ASV16,,489_2014,489_2014,2014,489,489,5676
660,ASV22,,495_2014,495_2014,2014,495,495,7613
397,ASV28,,499_2014,46_2014,2014,499,499,772
410,ASV28,,195_2015b,499_2015b,2015b,195,499,788
456,ASV28,,452_2015c,499_2015c,2015c,452,499,5840
466,ASV28,,5_2016a,499_2016a,2016a,5,499,3104
661,ASV15,,502_2014,502_2014,2014,502,502,3101
662,ASV22,ASV218,507_2014,507_2014,2014,507,507,3675
663,ASV10,,511_2014,511_2014,2014,511,511,61
664,ASV174,ASV90,513_2014,513_2014,2014,513,513,284
665,ASV17,ASV2,515_2014,515_2014,2014,515,515,1184
399,ASV22,ASV6,29_2015a - Pre,580_2015a,2015a - Pre,29,580,4879
277,ASV9,,310_2017,591_2017,2017,310,591,22307
401,ASV9,,40_2015a - Pre,591_2015a,2015a - Pre,40,591,8233
409,ASV9,,86_2015b,591_2015b,2015b,86,591,496
431,ASV9,,109_2015c,591_2015c,2015c,109,591,4257
507,ASV9,,156_2016a,591_2016a,2016a,156,591,12881
579,ASV9,,111_2016b,591_2016b,2016b,111,591,15901
13,ASV4,,115_2015c,596_2015c,2015c,115,596,685
381,ASV2,ASV17,91_2015b,596_2015b,2015b,91,596,95
666,ASV2,,45_2015a - Pre,596_2015a,2015a - Pre,45,596,30
20,ASV7,,120_2015c,601_2015c,2015c,120,601,467
578,ASV32,,107_2016b,601_2016b,2016b,107,601,13180
667,ASV22,,54_2015a - Pre,604_2015a,2015a - Pre,54,604,5790
678,ASV22,,55_2015a,55_2015a,2015a,55,604,82
402,ASV6,,59_2015a - Pre,608_2015a,2015a - Pre,59,608,1575
432,ASV6,,130_2015c,608_2015c,2015c,130,608,11418
508,ASV6,,161_2016a,608_2016a,2016a,161,608,6986
403,ASV9,,61_2015a - Pre,610_2015a,2015a - Pre,61,610,2704
434,ASV9,,136_2015c,610_2015c,2015c,136,610,12481
511,ASV9,,165_2016a,610_2016a,2016a,165,610,9205
405,ASV14,,73_2015a - Pre,624_2015a,2015a - Pre,73,624,729
435,ASV9,ASV132,138_2015c,624_2015c,2015c,138,624,9691
510,ASV132,ASV9,163_2016a,624_2016a,2016a,163,624,4251
108,ASV14,,318_2017_2,318_2017_2,2017,318,627,19
282,ASV14,,318_2017,627_2017,2017,318,627,25582
320,ASV14,,318_2017_FQ,KI17FQ318,2017,318,627,488
406,ASV14,,76_2015a - Pre,627_2015a,2015a - Pre,76,627,3457
436,ASV14,,148_2015c,627_2015c,2015c,148,627,13095
512,ASV14,,166_2016a,627_2016a,2016a,166,627,8661
78,ASV25,,96_2015b,96_2015b,2015b,96,650,3
4,ASV45,,105_2015b,659_2015b,2015b,105,659,105
68,ASV7,,154_2017,1074_2017,2017,154,659,2654
252,ASV7,,29_2015c,659_2015c,2015c,29,659,130
317,ASV4,,FQ154_2017,KI17FQ154,2017,FQ154,659,23
583,ASV7,,119_2016b,659_2016b,2016b,119,659,8015
14,ASV16,,116_2015b,670_2015b,2015b,116,670,14
286,ASV25,,161_2015b,694_2015b,2015b,161,694,3222
295,ASV7,,182_2015b,717_2015b,2015b,182,717,8702
324,ASV7,,367_2015c,717_2015c,2015c,367,717,1066
298,ASV28,ASV19,201_2015b,723_2015b,2015b,201,723,9913
425,ASV28,ASV19,79_2015c,723_2015c,2015c,79,723,5054
484,ASV28,ASV19,75_2016a,723_2016a,2016a,75,723,3363
179,ASV6,,229_2015b,752_2015b,2015b,229,752,244
348,ASV6,,470_2015c,752_2015c,2015c,470,752,117
180,ASV7,,230_2015b,753_2015b,2015b,230,753,8
349,ASV7,,471_2015c,753_2015c,2015c,471,753,125
77,ASV9,,235_2015b,235_2015b,2015b,235,758,56
83,ASV6,ASV126,449_2015c,449_2015c,2015c,449,758,149
321,ASV7,,269_2015b,773_2015b,2015b,269,773,6786
461,ASV7,,512_2015c,773_2015c,2015c,512,773,2542
498,ASV7,,122_2016a,773_2016a,2016a,122,773,821
84,ASV9,,478_2015c,478_2015c,2015c,478,782,18
323,ASV9,ASV44,278_2015b,782_2015b,2015b,278,782,13829
412,ASV97,,286_2015b,790_2015b,2015b,286,790,813
442,ASV97,,256_2015c,790_2015c,2015c,256,790,993
487,ASV97,ASV260,90_2016a,790_2016a,2016a,90,790,1897
241,ASV2,ASV17,279_2015c,812_2015c,2015c,279,812,1436
275,ASV2,ASV17,308_2015b,812_2015b,2015b,308,812,900
414,ASV4,ASV10,312_2015b,816_2015b,2015b,312,816,707
445,ASV10,ASV4,282_2015c,816_2015c,2015c,282,816,2859
92,ASV9,,162_2019,162_2019,2019,162,821,53
416,ASV9,ASV4,317_2015b,821_2015b,2015b,317,821,4215
450,ASV4,ASV9,302_2015c,821_2015c,2015c,302,821,13317
493,ASV4,ASV9,102_2016a,821_2016a,2016a,102,821,1011
563,ASV4,ASV9,70_2016b,821_2016b,2016b,70,821,19450
417,ASV16,ASV67,323_2015b,827_2015b,2015b,323,827,5503
446,ASV67,ASV16,288_2015c,827_2015c,2015c,288,827,564
490,ASV16,ASV67,98_2016a,827_2016a,2016a,98,827,4617
111,ASV2,,170_2019,170_2019,2019,170,831,15
149,ASV2,,190_2018,190_2018,2018,190,831,39
262,ASV2,,30_2017,831_2017,2017,30,831,8172
418,ASV2,,327_2015b,831_2015b,2015b,327,831,16831
447,ASV2,,292_2015c,831_2015c,2015c,292,831,346
491,ASV2,,99_2016a,831_2016a,2016a,99,831,998
126,ASV14,,194_2018,194_2018,2018,194,839,9
420,ASV7,,335_2015b,839_2015b,2015b,335,839,3570
449,ASV7,,299_2015c,839_2015c,2015c,299,839,1943
492,ASV7,,100_2016a,839_2016a,2016a,100,839,1373
552,ASV7,,41_2016b,807_2016b,2016b,41,839,4747
329,ASV2,ASV27,343_2015b,847_2015b,2015b,343,847,12947
175,ASV2,,225_2017,853_2017,2017,225,853,1294
421,ASV2,,349_2015b,853_2015b,2015b,349,853,2074
459,ASV2,,483_2015c,853_2015c,2015c,483,853,747
497,ASV2,,114_2016a,853_2016a,2016a,114,853,559
350,ASV16,,477_2015c,859_2015c,2015c,477,859,13
86,ASV32,,52_2015c_2,52_2015c_2,2015c,52,862,106
73,ASV7,,157_2017,677_1151_2017,2017,157,867,5617
361,ASV7,,57_2015c,867_2015c,2015c,57,867,166
441,ASV4,,236_2015c,112_874_2015c,2015c,236,874,681
476,ASV4,,50_2016a,112_874_2016a,2016a,50,874,1067
12,ASV4,,113_2017,880_2017,2017,113,880,10186
354,ASV4,,5_2018,5_2018,2018,5,880,20
364,ASV4,,6_2019,6_2019,2019,6,880,11
454,ASV4,,386_2015c,880_2015c,2015c,386,880,3115
465,ASV4,ASV138,3_2016a,880_2016a,2016a,3,880,2137
602,ASV4,ASV138,168_2016b,880_2016b,2016b,168,880,1583
331,ASV15,,389_2015c,883_2015c,2015c,389,883,1384
455,ASV2,,392_2015c,886_2015c,2015c,392,886,8499
464,ASV2,,2_2016a,886_2016a,2016a,2,886,1492
599,ASV2,,161_2016b,988_2016b,2016b,161,886,8174
333,ASV16,,394_2015c,888_2015c,2015c,394,888,98
10,ASV19,,111_2017,908_2017,2017,111,908,3775
469,ASV19,ASV6,26_2016a,908_2016a,2016a,26,908,1482
601,ASV19,,167_2016b,908_2016b,2016b,167,908,637
31,ASV2,,127_2017,913_2017,2017,127,913,2538
471,ASV2,,32_2016a,913_2016a,2016a,32,913,1006
11,ASV6,,112_2017,915_2017,2017,112,915,9270
19,ASV6,,12_2018,12_2018,2018,12,915,31
265,ASV6,,301_2019,301_2019,2019,301,915,2
472,ASV6,,34_2016a,915_2016a,2016a,34,915,3519
597,ASV6,,157_2016b,915_2016b,2016b,157,915,45758
1,ASV91,,10_2018,10_2018,2018,10,917,234
102,ASV91,,36_2016a,36_2016a,2016a,36,917,256
258,ASV91,,298_2019,298_2019,2019,298,917,267
8,ASV2,ASV17,11_2017,923_2017,2017,11,923,21840
53,ASV2,ASV17,142_2018,142_2018,2018,142,923,127
478,ASV2,ASV17,52_2016a,923_2016a,2016a,52,923,7296
604,ASV17,ASV2,173_2016b,923_2016b,2016b,173,923,1733
479,ASV4,ASV10,53_2016a,924_2016a,2016a,53,924,32853
264,ASV2,,300_2017,931_2017,2017,300,931,16283
483,ASV7,,71_2016a,938_2016a,2016a,71,938,1221
553,ASV7,,49_2016b,938_2016b,2016b,49,938,22900
177,ASV7,,227_2017,951_2017,2017,227,951,1744
501,ASV7,,127_2016a,951_2016a,2016a,127,951,619
608,ASV7,,187_2016b,951_2016b,2016b,187,951,13793
47,ASV26,,140_2016a,962_2016a,2016a,140,962,410
197,ASV26,,245_2017,962_2017,2017,245,962,3346
50,ASV7,,141_2016a,963_2016a,2016a,141,963,43
200,ASV7,,246_2017,963_2017,2017,246,963,5090
51,ASV2,ASV17,142_2016a,964_2016a,2016a,142,964,311
195,ASV2,ASV17,244_2017,964_2017,2017,244,964,9948
58,ASV2,,145_2016a,967_2016a,2016a,145,967,2733
201,ASV2,,247_2017,967_2017,2017,247,967,19332
202,ASV2,ASV17,248_2017,969_2017,2017,248,969,5829
213,ASV19,ASV28,253_2017,973_2017,2017,253,973,11924
215,ASV9,,255_2017,975_2017,2017,255,975,17266
273,ASV9,,307_2019,307_2019,2019,307,975,5
226,ASV4,,261_2017,976_2017,2017,261,976,17050
224,ASV4,ASV10,260_2017,977_2017,2017,260,977,10692
223,ASV14,,259_2017,979_2017,2017,259,979,12024
217,ASV6,,256_2017,980_2017,2017,256,980,18077
135,ASV9,,185_2016a,981_2016a,2016a,185,981,170
593,ASV9,ASV42,150_2016b,981_2016b,2016b,150,981,8839
137,ASV2,,186_2016a,982_2016a,2016a,186,982,257
170,ASV2,,218_2018,218_2018,2018,218,982,317
242,ASV2,,279_2017,982?_2017,2017,279,982,12571
369,ASV2,,64_2019,64_2019,2019,64,982,217
592,ASV2,,149_2016b,982_2016b,2016b,149,982,6491
139,ASV2,ASV15,187_2016a,983_2016a,2016a,187,983,771
246,ASV15,ASV2,281_2017,983_2017,2017,281,983,30859
595,ASV141,,153_2016b,984_2016b,2016b,153,984,529
143,ASV14,ASV44,189_2016a,985_2016a,2016a,189,985,206
247,ASV44,ASV14,282_2017,985_2017,2017,282,985,28524
596,ASV44,ASV14,154_2016b,985_2016b,2016b,154,985,6053
161,ASV44,,205_2016a,988_2016a,2016a,205,988,807
221,ASV2,,258_2017,992_2017,2017,258,992,11982
278,ASV2,,311_2019,311_2019,2019,311,992,7
121,ASV45,,178_2016a,993_2016a,2016a,178,993,243
231,ASV45,,267_2017,993_2017,2017,267,993,2930
589,ASV45,ASV9,136_2016b,993_2016b,2016b,136,993,2507
123,ASV2,,179_2016a,994_2016a,2016a,179,994,130
168,ASV2,ASV17,215_2018,215_2018,2018,215,994,5845
236,ASV2,ASV17,273_2017,994_2017,2017,273,994,3200
184,ASV69,,232_2018,232_2018,2018,232,998,205
238,ASV69,ASV94,274_2017,998_2017,2017,274,998,18225
590,ASV69,ASV94,145_2016b,998_2016b,2016b,145,998,3767
132,ASV10,ASV4,184_2016a,999_2016a,2016a,184,999,822
176,ASV69,,227_2018,227_2018,2018,227,999,49
239,ASV10,ASV4,277_2017,999_2017,2017,277,999,19091
591,ASV10,ASV4,147_2016b,999_2016b,2016b,147,999,6276
234,ASV7,,27_2018,27_2018,2018,27,1004,42
372,ASV7,ASV6,70_2017,1004_2017,2017,70,1004,17922
565,ASV7,ASV46,72_2016b,1004_2016b,2016b,72,1004,12133
16,ASV17,,118_2019,118_2019,2019,118,1006,390
204,ASV17,,25_2018,25_2018,2018,25,1006,451
374,ASV17,,73_2017,1006_2017,2017,73,1006,345
519,ASV10,,218_2016a,1006_2016a,2016a,218,1006,11
566,ASV17,,73_2016b,1006_2016b,2016b,73,1006,4138
520,ASV10,,219_2016a,1007_2016a,2016a,219,1007,11370
22,ASV6,,120_2019,120_2019,2019,120,1010,9
521,ASV2,,222_2016a,1010_2016a,2016a,222,1010,10382
26,ASV2,,123_2019,123_2019,2019,123,1012,10382
284,ASV2,,32_2018,32_2018,2018,32,1012,707
376,ASV2,,81_2017,1012_2017,2017,81,1012,3409
522,ASV2,,227_2016a,1015_2016a,2016a,227,1015,25
573,ASV2,,89_2016b,1015_2016b,2016b,89,1015,88142
673,ASV2,,124_2019,124_2019,2019,124,1015,682
524,ASV4,,230_2016a,1018_2016a,2016a,230,1018,6
570,ASV7,,85_2016b,1018_2016b,2016b,85,1018,6063
682,ASV7,,104_2019,104_2019,2019,104,1018,22
377,ASV4,ASV9,82_2017,1019_2017,2017,82,1019,3394
517,ASV9,ASV4,211_2016a,1019_2016a,2016a,211,1019,1926
572,ASV9,,88_2016b,1019_2016b,2016b,88,1019,7023
39,ASV4,,134_2019,134_2019,2019,134,1021,91
293,ASV15,,33_2018,33_2018,2018,33,1021,299
379,ASV4,ASV15,86_2017,1021_2017,2017,86,1021,12187
518,ASV15,,213_2016a,1021_2016a,2016a,213,1021,3935
569,ASV4,,82_2016b,1021_2016b,2016b,82,1021,19256
383,ASV15,ASV4,93_2017,1025_2017,2017,93,1025,27460
525,ASV15,ASV4,232_2016a,1025_2016a,2016a,232,1025,4799
574,ASV15,ASV4,92_2016b,1025_2016b,2016b,92,1025,4549
527,ASV10,ASV9,236_2016a,1029_2016a,2016a,236,1029,2158
576,ASV10,ASV9,98_2016b,1029_2016b,2016b,98,1029,1245
52,ASV2,ASV39,142_2016b,1039_2016b,2016b,142,1039,178
227,ASV2,ASV39,263_2016a,1039_2016a,2016a,263,1039,627
233,ASV2,ASV39,269_2017,1039_2017,2017,269,1039,6981
345,ASV4,ASV42,45_2017,1041_2017,2017,45,1041,28555
528,ASV4,ASV42,242_2016a,1041_2016a_1,2016a,242,1041,967
529,ASV26,ASV79,243_2016a,1041_2016a,2016a,243,1041,15598
561,ASV26,ASV79,66_2016b,1041_2016b,2016b,66,1041,15369
346,ASV28,ASV19,46_2017,1042_2017,2017,46,1042,34600
530,ASV28,ASV19,244_2016a,1042_2016a_1,2016a,244,1042,6871
560,ASV19,ASV28,65_2016b,1042_2016b,2016b,65,1042,12057
334,ASV6,,40_2017,1043_2017,2017,40,1043,3
531,ASV19,,245_2016a,1042_2016a,2016a,245,1043,6820
532,ASV15,ASV10,246_2016a,1043_2016a_1,2016a,246,1043,1113
533,ASV15,ASV10,247_2016a,1043_2016a,2016a,247,1043,6916
559,ASV15,,64_2016b,1043_2016b,2016b,64,1043,17457
337,ASV2,ASV17,41_2017,1044_2017,2017,41,1044,33883
